[04:01:08.989] |I| [config::init_config]: backend-renderer: OpenGL
[04:01:08.990] |I| [config::init_config]: log-level: 0
[04:01:09.115] |I| [SDL_main]: Vita3K v0.1.5 2642-4e1e255a
[04:01:09.116] |I| [SDL_main]: Number of logical CPU cores: 8
[04:01:09.117] |I| [SDL_main]: Available ram memory: 16215 mo
[04:01:09.605] |I| [renderer::gl::create]: Swap interval = -1
[04:01:09.627] |I| [renderer::gl::create]: GPU = NVIDIA GeForce RTX 3060 Laptop GPU/PCIe/SSE2
[04:01:09.628] |I| [renderer::gl::create]: GL_VERSION = 4.6.0 NVIDIA 512.15
[04:01:09.628] |I| [renderer::gl::create]: GL_SHADING_LANGUAGE_VERSION = 4.60 NVIDIA
[04:01:09.630] |I| [renderer::gl::create]: Your GPU supports shader interlock, some games that use programmable blending will have better performance.
[04:01:24.107] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:01:24.108] |I| [load_app_impl]: CPU Optimisation state: true
[04:01:24.108] |I| [load_app_impl]: ngs state: true
[04:01:24.109] |I| [load_app_impl]: Resolution multiplier: 1
[04:01:24.109] |I| [load_app_impl]: modules mode: Automatic
[04:01:24.109] |I| [load_app_impl]: Title: DIABOLIK LOVERS DARK FATE
[04:01:24.109] |I| [load_app_impl]: Serial: PCSG00530
[04:01:24.110] |I| [load_app_impl]: Version: 1.00
[04:01:24.110] |I| [load_app_impl]: Category: gd
[04:01:24.130] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:01:24.131] |I| [load_self]: Loaded module segment 0 @ [0x00007000 - 0x00056C54 / 0x81000000] (size: 0x0004FC54) of module app0:sce_module/libc.suprx
[04:01:24.131] |I| [load_self]: Loaded module segment 1 @ [0x00057000 - 0x00059688 / 0x81050000] (size: 0x00002688) of module app0:sce_module/libc.suprx
[04:01:24.132] |I| [load_self]: Loading symbols for SELF: app0:sce_module/libc.suprx
[04:01:24.132] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x4C744
[04:01:24.133] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x424F8
[04:01:24.133] |W| [load_var_imports]: 	NID NOT FOUND 0x93B8AA67 (UNRECOGNISED) at 0x46520, setting to stub value 0xDEADBEEF
[04:01:24.134] |W| [load_var_imports]: 	NID NOT FOUND 0xDF084DFA (UNRECOGNISED) at 0x480A4, setting to stub value 0xDEADBEEF
[04:01:24.135] |I| [pre_load_module]: Pre-load module SceLibc (at "sce_module/libc.suprx") loaded
[04:01:24.146] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:01:24.146] |I| [load_self]: Loaded module segment 0 @ [0x0005C000 - 0x0008733C / 0x81000000] (size: 0x0002B33C) of module app0:sce_module/libfios2.suprx
[04:01:24.151] |I| [load_self]: Loaded module segment 1 @ [0x00088000 - 0x0008D23D / 0x8102C000] (size: 0x0000523D) of module app0:sce_module/libfios2.suprx
[04:01:24.153] |I| [load_self]: Loading symbols for SELF: app0:sce_module/libfios2.suprx
[04:01:24.156] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x87244
[04:01:24.156] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x7E878
[04:01:24.157] |I| [pre_load_module]: Pre-load module SceLibFios2 (at "sce_module/libfios2.suprx") loaded
[04:01:24.168] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:01:24.168] |I| [load_self]: Loaded module segment 0 @ [0x0008E000 - 0x000A19A4 / 0x81000000] (size: 0x000139A4) of module app0:sce_module/libult.suprx
[04:01:24.170] |I| [load_self]: Loaded module segment 1 @ [0x000A2000 - 0x000A2814 / 0x81014000] (size: 0x00000814) of module app0:sce_module/libult.suprx
[04:01:24.174] |I| [load_self]: Loading symbols for SELF: app0:sce_module/libult.suprx
[04:01:24.174] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0xA02D0
[04:01:24.176] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x9D858
[04:01:24.178] |I| [pre_load_module]: Pre-load module SceUlt (at "sce_module/libult.suprx") loaded
[04:01:24.197] |I| [load_self]: Loaded module segment 0 @ [0x000A3000 - 0x000F3F04 / 0x81000000] (size: 0x00050F04) of module vs0:sys/external/libSceFt2.suprx
[04:01:24.198] |I| [load_self]: Loaded module segment 1 @ [0x000F4000 - 0x000F42F4 / 0x81051000] (size: 0x000002F4) of module vs0:sys/external/libSceFt2.suprx
[04:01:24.203] |I| [load_self]: Loading symbols for SELF: vs0:sys/external/libSceFt2.suprx
[04:01:24.205] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0xDF7DC
[04:01:24.205] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0xDEF10
[04:01:24.211] |I| [pre_load_module]: Pre-load module SceLibft2 (at "sys/external/libSceFt2.suprx") loaded
[04:01:24.217] |I| [load_self]: Loaded module segment 0 @ [0x000F5000 - 0x00104F14 / 0x81000000] (size: 0x0000FF14) of module vs0:sys/external/libpvf.suprx
[04:01:24.218] |I| [load_self]: Loaded module segment 1 @ [0x00105000 - 0x00105008 / 0x81010000] (size: 0x00000008) of module vs0:sys/external/libpvf.suprx
[04:01:24.219] |I| [load_self]: Loading symbols for SELF: vs0:sys/external/libpvf.suprx
[04:01:24.224] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x103710
[04:01:24.225] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x103300
[04:01:24.227] |I| [pre_load_module]: Pre-load module SceLibPvf (at "sys/external/libpvf.suprx") loaded
[04:01:24.324] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:01:24.324] |I| [load_self]: Loaded module segment 0 @ [0x00106000 - 0x00304D90 / 0x81000000] (size: 0x001FED90) of module app0:eboot.bin
[04:01:24.332] |I| [load_self]: Loaded module segment 1 @ [0x00305000 - 0x007C1530 / 0x811FF000] (size: 0x004BC530) of module app0:eboot.bin
[04:01:24.334] |I| [load_self]: Loading symbols for SELF: app0:eboot.bin
[04:01:24.335] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x2ADC8C
[04:01:24.336] |D| [load_var_exports]: 	NID 0x70FBA1E7 (SCE_PROC_PARAMS) at 0x306270
[04:01:24.336] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x2D4158
[04:01:24.337] |I| [load_app_impl]: Main executable eboot (eboot.bin) loaded
[04:01:24.361] |I| [renderer::gl::compile_shader]: frag shader compiled: 48dcfe13a86eb7e5560833426ee4c61460bd095a6d9e555e1a7744082cb0abaa
[04:01:24.364] |I| [renderer::gl::compile_shader]: vert shader compiled: ef70cc7007cb93a90239f711cb9f1da3620e1fddb5a834a953b7c922a07b99d2
[04:01:24.398] |E| [renderer::gl::compile_program]: Fragment info
-------------
0(38) : warning C7050: "outs[0]" might be used before being initialized


[04:01:24.399] |I| [renderer::gl::pre_compile_program]: Program Compiled 1/3
[04:01:24.537] |I| [renderer::gl::compile_shader]: frag shader compiled: b5c83747d10109f0a399d491cdeb7075597f4c9c342b4a28dad3aa7a617bfc91
[04:01:24.540] |I| [renderer::gl::compile_shader]: vert shader compiled: 2e9c5d90d71f39433551245a49d5e89359ce38a64400948d5e86871c9260e5c8
[04:01:24.557] |E| [renderer::gl::compile_program]: Fragment info
-------------
0(29) : warning C7050: "pa[0]" might be used before being initialized
0(35) : warning C7050: "outs[0]" might be used before being initialized


[04:01:24.558] |I| [renderer::gl::pre_compile_program]: Program Compiled 2/3
