[04:42:08.102] |I| [config::init_config]: backend-renderer: OpenGL
[04:42:08.103] |I| [config::init_config]: log-level: 0
[04:42:08.258] |I| [SDL_main]: Vita3K v0.1.5 2647-d2e99945
[04:42:08.259] |I| [SDL_main]: Number of logical CPU cores: 8
[04:42:08.259] |I| [SDL_main]: Available ram memory: 16215 mo
[04:42:08.693] |I| [renderer::gl::create]: Swap interval = -1
[04:42:08.696] |I| [renderer::gl::create]: GPU = NVIDIA GeForce RTX 3060 Laptop GPU/PCIe/SSE2
[04:42:08.696] |I| [renderer::gl::create]: GL_VERSION = 4.6.0 NVIDIA 512.15
[04:42:08.696] |I| [renderer::gl::create]: GL_SHADING_LANGUAGE_VERSION = 4.60 NVIDIA
[04:42:08.697] |I| [renderer::gl::create]: Your GPU supports shader interlock, some games that use programmable blending will have better performance.
[04:42:25.058] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:42:25.058] |I| [load_app_impl]: CPU Optimisation state: true
[04:42:25.059] |I| [load_app_impl]: ngs state: true
[04:42:25.059] |I| [load_app_impl]: Resolution multiplier: 1
[04:42:25.060] |I| [load_app_impl]: modules mode: Auto & Manual
[04:42:25.060] |I| [load_app_impl]: lle-modules: libhttp
[04:42:25.060] |I| [load_app_impl]: Title: ラブライブ！ School idol paradise Vol.3 lily white
[04:42:25.060] |I| [load_app_impl]: Serial: PCSG00424
[04:42:25.060] |I| [load_app_impl]: Version: 1.00
[04:42:25.061] |I| [load_app_impl]: Category: gd
[04:42:25.094] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:42:25.094] |I| [load_self]: Loaded module segment 0 @ [0x00007000 - 0x00056BD4 / 0x81000000] (size: 0x0004FBD4) of module app0:sce_module/libc.suprx
[04:42:25.095] |I| [load_self]: Loaded module segment 1 @ [0x00057000 - 0x00059688 / 0x81050000] (size: 0x00002688) of module app0:sce_module/libc.suprx
[04:42:25.095] |I| [load_self]: Loading symbols for SELF: app0:sce_module/libc.suprx
[04:42:25.096] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x4C6C4
[04:42:25.096] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x42488
[04:42:25.097] |W| [load_var_imports]: 	NID NOT FOUND 0x93B8AA67 (UNRECOGNISED) at 0x464A8, setting to stub value 0xDEADBEEF
[04:42:25.099] |W| [load_var_imports]: 	NID NOT FOUND 0xDF084DFA (UNRECOGNISED) at 0x4802C, setting to stub value 0xDEADBEEF
[04:42:25.101] |I| [pre_load_module]: Pre-load module SceLibc (at "sce_module/libc.suprx") loaded
[04:42:25.123] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:42:25.124] |I| [load_self]: Loaded module segment 0 @ [0x0005C000 - 0x00086AA8 / 0x81000000] (size: 0x0002AAA8) of module app0:sce_module/libfios2.suprx
[04:42:25.126] |I| [load_self]: Loaded module segment 1 @ [0x00087000 - 0x0008C23D / 0x8102B000] (size: 0x0000523D) of module app0:sce_module/libfios2.suprx
[04:42:25.129] |I| [load_self]: Loading symbols for SELF: app0:sce_module/libfios2.suprx
[04:42:25.130] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x869B0
[04:42:25.130] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x7E138
[04:42:25.131] |I| [pre_load_module]: Pre-load module SceLibFios2 (at "sce_module/libfios2.suprx") loaded
[04:42:25.145] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:42:25.145] |I| [load_self]: Loaded module segment 0 @ [0x0008D000 - 0x000A09C4 / 0x81000000] (size: 0x000139C4) of module app0:sce_module/libult.suprx
[04:42:25.149] |I| [load_self]: Loaded module segment 1 @ [0x000A1000 - 0x000A1814 / 0x81014000] (size: 0x00000814) of module app0:sce_module/libult.suprx
[04:42:25.150] |I| [load_self]: Loading symbols for SELF: app0:sce_module/libult.suprx
[04:42:25.151] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x9F2F0
[04:42:25.151] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x9C874
[04:42:25.152] |I| [pre_load_module]: Pre-load module SceUlt (at "sce_module/libult.suprx") loaded
[04:42:25.172] |I| [load_self]: Loaded module segment 0 @ [0x000A2000 - 0x000F2F04 / 0x81000000] (size: 0x00050F04) of module vs0:sys/external/libSceFt2.suprx
[04:42:25.173] |I| [load_self]: Loaded module segment 1 @ [0x000F3000 - 0x000F32F4 / 0x81051000] (size: 0x000002F4) of module vs0:sys/external/libSceFt2.suprx
[04:42:25.174] |I| [load_self]: Loading symbols for SELF: vs0:sys/external/libSceFt2.suprx
[04:42:25.174] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0xDE7DC
[04:42:25.175] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0xDDF10
[04:42:25.176] |I| [pre_load_module]: Pre-load module SceLibft2 (at "sys/external/libSceFt2.suprx") loaded
